productName,price,currency,productUrl,gender,productDetails,mainImageUrl,size,brandName,categoryName
Kuchi Pocket Patch Dress,80.0,GBP,https://www.electric-bazaar.com/product-page/kuchi-pocket-patch-dress-1,F,This piece is part of our limited edition collection and is completely unique and one-off! Embroidered Neck and Front Pocket Cuffed Batwing Sleeves Side Pleated Panels Soft Crinkle fabric Loose Fitting,"https://static.wixstatic.com/media/78c8d2_6cd9fa55e1064b64ad88ae461d6d6416~mv2_d_1280_1920_s_2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/78c8d2_6cd9fa55e1064b64ad88ae461d6d6416~mv2_d_1280_1920_s_2.jpg",S/M/L,Electric Bazaar,Dress
Kuchi Silver Lined Dress,80.0,GBP,https://www.electric-bazaar.com/product-page/kuchi-silver-lined-dress-1,F,This piece is part of our limited edition collection and is completely unique and one-off! Closed Dress Kuchi Embroidered Front Patch Waist Fringe Detail Embroidered Sleeve Hem with Fringe Detail Fabric: Lined Soft Crinkle,"https://static.wixstatic.com/media/78c8d2_a17b20c6ba57486fb99e4aa06697c852~mv2_d_1280_1920_s_2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/78c8d2_a17b20c6ba57486fb99e4aa06697c852~mv2_d_1280_1920_s_2.jpg",S/M/L,Electric Bazaar,Dress
Kuchi Chikhan Front Patch Kimono,80.0,GBP,https://www.electric-bazaar.com/product-page/kuchi-chikhan-front-patch-kimono,F,"This piece is part of our limited edition collection and is completely unique and one-off! Open Kimono Embroidered Kuchi Neck Patch and Sleeve Rim Chikan fabric bottom layer with ruffle detail Tassels Fabrics: Chikankaari, Crinkle","https://static.wixstatic.com/media/78c8d2_bd706d1d85b049528f4b3084c70ccc33~mv2_d_1280_1920_s_2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/78c8d2_bd706d1d85b049528f4b3084c70ccc33~mv2_d_1280_1920_s_2.jpg",S/M/L,Electric Bazaar,Kimono
Kuchi V Patch Belted Dress,80.0,GBP,https://www.electric-bazaar.com/product-page/kuchi-v-patch-belted-dress,F,This piece is part of our limited edition collection and is completely unique and one-off! Closed Dress Pleated collar Neck Patch in V Shape Wide Slit Shaped Sleeves Side Pleated Panels with Embroidered Rims Belt to Fasten Fabric Black Dot Textured Fabric (Lined),"https://static.wixstatic.com/media/78c8d2_be90459a0a1e4ea98bff5d77a827b83e~mv2_d_1280_1920_s_2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/78c8d2_be90459a0a1e4ea98bff5d77a827b83e~mv2_d_1280_1920_s_2.jpg",S/M/L,Electric Bazaar,Dress
Kuchi Chikhan Frill Sleeve Kimono,70.0,GBP,https://www.electric-bazaar.com/product-page/kuchi-chikhan-open-kimono,F,"This piece is part of our limited edition collection and is completely unique and one-off! Open Kimono Kuchi Neck Embroidered Panels Chikankaari Peplum Sleeves with Lace hem Fabrics: Chikankaari, Crinkle","https://static.wixstatic.com/media/78c8d2_1860810d796b40318ad8351fda89e351~mv2_d_1280_1920_s_2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/78c8d2_1860810d796b40318ad8351fda89e351~mv2_d_1280_1920_s_2.jpg",S/M/L,Electric Bazaar,Kimono
Kuchi Exaggerated Sleeve Dress,85.0,GBP,https://www.electric-bazaar.com/product-page/kuchi-exaggerated-sleeve-dress,F,"This piece is part of our limited edition collection and is completely unique and one-off! Closed Dress Kuchi Front patch Wide exaggerated sleeve with Fringe Detail Embroidered Kuchi Patch Elbow Detail Waist Fringe Detail Fabrics: Chikaankari, Crinkle","https://static.wixstatic.com/media/78c8d2_18f220cd1cfc4fe6bd3ae7a821d51636~mv2_d_1280_1920_s_2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/78c8d2_18f220cd1cfc4fe6bd3ae7a821d51636~mv2_d_1280_1920_s_2.jpg",S/M/L,Electric Bazaar,Dress
Kuchi Victorian Style Kimono,85.0,GBP,https://www.electric-bazaar.com/product-page/kuchi-victorian-style-kimono,F,This piece is part of our limited edition collection and is completely unique and one-off! Open Kimono Kuchi Patch Exaggerated Wide Sleeve Chikankaari Neck with Pleats Collar Fabrics: Khaddar Hand Woven & Chikankaari,"https://static.wixstatic.com/media/78c8d2_3703dc37ff0941059f9e8da7f1531253~mv2_d_1280_1920_s_2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/78c8d2_3703dc37ff0941059f9e8da7f1531253~mv2_d_1280_1920_s_2.jpg",S/M/L,Electric Bazaar,Kimono
Kuchi Puff Sleeve Dress,85.0,GBP,https://www.electric-bazaar.com/product-page/kuchi-puff-sleeve-dress,F,This piece is part of our limited edition collection and is completely unique and one-off! Closed Dress Kuchi Embroidered Front Patch Puff Sleeve with Embroidered Cuff Fabric: Lined Textured Dotted Fabric,"https://static.wixstatic.com/media/78c8d2_5cb5252c22a14b0ea1eb5474fd61ba9c~mv2_d_1280_1920_s_2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/78c8d2_5cb5252c22a14b0ea1eb5474fd61ba9c~mv2_d_1280_1920_s_2.jpg",S/M/L,Electric Bazaar,Dress
Coin Pocket Kimono,70.0,GBP,https://www.electric-bazaar.com/product-page/coin-pocket-kimono,F,Kuchi Embroidered Slouchy Pocket with Antique Coins Wide Bell Sleeves with Embroidered Rim Soft Luxurious Linen Fabric,"https://static.wixstatic.com/media/78c8d2_12821526fa3648828603700aee6f6b89~mv2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/78c8d2_12821526fa3648828603700aee6f6b89~mv2.jpg",S/M/L,Electric Bazaar,Kimono
Frill Sleeve Kaftan,75.0,GBP,https://www.electric-bazaar.com/product-page/frill-sleeve-kaftan,F,"Kuchi Front Patch with Black Fringed Rim White Dot Textured Fabric (Lined) 3 Frill Peplum Sleeve with Cross-Stitched Rims Relaxed Fit Short Side Slits *To help you get the pieces you want before they sell out, we have introduced a pre-order option for this style! To pre-order, you will need to add this piece to your shopping cart, selecting the 'pre-order' option. You will then need to follow the check-out process as normal and pay for the item. Send across the size and length you would like the piece in (or your full measurements) to [email] with your name as the reference. You can also request any adjustment to the design (eg. sleeve style) As soon as the piece is ready (please allow 4-6 weeks) it will be shipped out to you!*","https://static.wixstatic.com/media/78c8d2_e973983c1a324565b04a18fe32784e1a~mv2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/78c8d2_e973983c1a324565b04a18fe32784e1a~mv2.jpg",S/M/L,Electric Bazaar,Kaftan
Embroidered Patch Kimono,80.0,GBP,https://www.electric-bazaar.com/product-page/embroidered-patch-kimono-1,F,"Kuchi Front Patch Pleated Side Panel Detail with Embroidered Hem Collar with Tassel Neck Tie Wide Bell Sleeves with Embroidered Rim Soft Luxurious Linen Fabric *To help you get the pieces you want before they sell out, we have introduced a pre-order option for this style! To pre-order, you will need to add this piece to your shopping cart, selecting the 'pre-order' option. You will then need to follow the check-out process as normal and pay for the item. Send across the size and length you would like the piece in (or your full measurements) to [email] with your name as the reference. You can also request any adjustment to the design (eg. sleeve style) As soon as the piece is ready (please allow 4-6 weeks) it will be shipped out to you!*","https://static.wixstatic.com/media/78c8d2_5024cde4f8e74adeaac8b7ac31b7c236~mv2_d_3902_5606_s_4_2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/78c8d2_5024cde4f8e74adeaac8b7ac31b7c236~mv2_d_3902_5606_s_4_2.jpg",S/M/L,Electric Bazaar,Kimono
